Date,USD (PM),Log Returns,Inflation Rates
2003-11,398.35,0.0308461876144199,-0.0027063615977429
2003-12,417.25,0.0463545467155693,-0.0010845988048042
2004-01,399.75,-0.0428462108278808,0.0048714575363011
2004-02,395.85,-0.0098040000966207,0.0053850426308877
2004-03,423.7,0.0679903060150707,0.0064240049613551
2004-04,388.5,-0.0867324878248114,0.0031965930256272
2004-06,395.8,0.0186158633607633,0.0031679012765566
2004-07,391.4,-0.0111789782064895,-0.0015826961889905
2004-08,407.25,0.0396971925201787,0.0005278437705031
2004-09,415.65,0.0204163124949425,0.002108593295759
2004-10,425.55,0.0235388899458729,0.0052521129134617
2004-11,453.4,0.0633922881504586,0.0005236973149279
2004-12,438.0,-0.0345558276969824,-0.003671653744526
2005-01,422.15,-0.0368582092609372,0.0020997383042694
2005-02,435.45,0.0310192780232396,0.0057516498429645
2005-03,427.5,-0.0184256907619336,0.0077902237649473
2005-04,435.7,0.0189996447465815,0.0067027835376192
2005-05,414.45,-0.0500015930858612,-0.0010282777255659
2005-06,437.1,0.0532096618317336,0.0005142710321623
2005-07,429.0,-0.0187050829412519,0.0046165765501814
2005-08,433.25,0.0098580096676985,0.005104656311683
2005-09,473.25,0.0883088614937167,0.0121458983021081
2005-10,470.75,-0.0052966225521704,0.0020100509280241
2005-11,495.65,0.0515428649416445,-0.0080645598367304
2005-12,513.0,0.034405812691863,-0.0040568006956143
2006-01,568.75,0.1031651250943906,0.0075930509075971
2006-02,556.0,-0.0226726760145777,0.0020151140320206
2006-03,582.0,0.0457021534808553,0.0055207166566821
2006-04,644.0,0.1012282783729158,0.0084725151722843
2006-05,653.0,0.0138784031720774,0.0049505051598562
2006-06,613.5,-0.0623968651254649,0.0019733602851752
2006-07,632.5,0.0304999564507092,0.0029527580508806
2006-08,623.5,-0.0143314554815841,0.0019636726977598
2006-09,599.25,-0.0396698918055973,-0.0049164307486404
2006-10,603.75,0.0074813316522887,-0.0054361389122603
2006-11,646.7,0.0687223034857646,-0.0014877265327709
2006-12,635.7,-0.017155754510184,0.0014877265327709
2007-01,650.5,0.0230145440101968,0.003047877752805
2007-02,664.2,0.0208420109900863,0.0053361051933482
2007-03,661.75,-0.0036954678354356,0.0090644889586763
2007-04,677.0,0.0227834318050642,0.0064751535584086
2007-05,659.1,-0.0267960048536006,0.0060921239463305
2007-06,650.5,-0.0131339701061142,0.0019360997253742
2007-07,665.5,0.0227973398826062,-0.0002544095671718
2007-08,672.0,0.0097197026879832,-0.0018355858845332
2007-09,743.0,0.1004377041946095,0.0027521168552185
2007-10,789.5,0.0607037889779377,0.0021369065162051
2007-11,783.5,-0.0076287718996213,0.0059220478815388
2007-12,836.5,0.0654554586308031,-0.0006710882590101
2008-01,923.25,0.0986735333057939,0.0049582639407683
2008-02,971.5,0.0509412150848221,0.00289990339772
2008-03,933.5,-0.0399003058357175,0.0086308596753886
2008-04,871.0,-0.0692989861292744,0.0060464616419636
2008-05,885.75,0.0167927668930785,0.0083856281676679
2008-06,930.25,0.0490186234811505,0.0100265625364636
2008-07,918.0,-0.0132559766062414,0.0052372726421633
2008-08,833.0,-0.0971637484536477,-0.0039995498025411
2008-09,884.5,0.0599888714329972,-0.0013839757935071
2008-10,730.75,-0.1909511096084846,-0.0101526979454314
2008-11,814.5,0.1085030240507445,-0.0193386881677498
2008-12,865.0,0.0601550788897794,-0.0103963288479198
2009-01,919.5,0.0611005371124965,0.0043429730009061
2009-02,952.0,0.0347349907469895,0.0049606088457757
2009-03,916.5,-0.0380029675116055,0.002428796539716
2009-04,883.25,-0.036953781040505,0.0024932575264772
2009-05,975.5,0.0993418738239113,0.0028845993740993
2009-06,934.5,-0.0429385331675483,0.0085532090595612
2009-07,939.0,0.0048038523126454,-0.0015868452954465
2009-09,995.75,0.0586807428534907,0.0006252851619769
2009-10,1040.0,0.0434797700736647,0.0009626377014357
2009-11,1175.75,0.1226855286897389,0.0007075030294639
2009-12,1104.0,-0.0629662939881167,-0.0017627509023407
2010-01,1078.5,-0.0233687610078295,0.0034116472777072
2010-02,1108.25,0.0272110077959519,0.0002491763350749
2010-03,1115.5,0.0065205402474243,0.0040978757629394
2010-04,1179.25,0.0555759082917838,0.0017353782704224
2010-06,1244.0,0.0534533511347536,-0.0009767439437707
2010-07,1169.0,-0.0621833118270563,0.0002110207909183
2010-08,1246.0,0.06378973787533,0.0013797120378653
2010-09,1307.0,0.0477960142768234,0.0005815670877891
2010-10,1346.75,0.0299598479364212,0.0012444242713093
2010-11,1383.5,0.0269222376663375,0.0004205579769148
2010-12,1410.25,0.0191504733931048,0.0017169659591936
2011-01,1327.0,-0.0608462382878779,0.0047519217687922
2011-02,1411.0,0.0613779175206065,0.0049192456719178
2011-03,1439.0,0.0196497550345539,0.0097038371399594
2011-05,1536.5,0.0655586746831716,0.004693157415371
2011-06,1505.5,-0.0203820336487507,-0.0010715409517025
2011-07,1628.5,0.0785342767944995,0.0008856533600491
2011-08,1813.5,0.1075993340066688,0.002753793729504
2011-09,1620.0,-0.1128325304965273,0.0015173104178217
2011-10,1722.0,0.0610602567612462,-0.0020648128930518
2011-11,1746.0,0.0138410514118715,-0.0008439173285192
2011-12,1574.5,-0.1033896958584681,-0.0024695632397798
2012-01,1744.0,0.1022435639278456,0.0043905388909478
2012-02,1770.0,0.0147982210989498,0.0043933088218769
2012-03,1662.5,-0.0626570530378656,0.007565865148202
2012-04,1651.25,-0.0067899166934741,0.0030164753642699
2012-05,1558.0,-0.0581296294058414,-0.0011741684323553
2012-06,1598.5,0.0256627420692026,-0.0014674730965932
2012-07,1622.0,0.014594266175462,-0.0016311154075828
2012-08,1648.5,0.0162058278364275,0.0055497299027183
2012-09,1776.0,0.0744978610403296,0.0044522861158938
2012-10,1719.0,-0.0326209181692661,-0.0003890007915513
2012-11,1726.0,0.0040638662605239,-0.0047493470099581
2012-12,1664.0,-0.0365822502622193,-0.0026966973121297
2013-01,1664.75,0.0004506196095779,0.0029529399709854
2013-02,1588.5,-0.0468847872811609,0.0081566732396601
2013-04,1469.0,-0.0782082775356935,-0.0010401802770653
2013-05,1394.5,-0.0520459691063336,0.0017788247263683
2013-06,1192.0,-0.1569033594422486,0.0023968333841957
2013-07,1314.5,0.0978237965446407,0.0003939199365861
2013-08,1394.75,0.0592588225557018,0.0012022086145905
2013-09,1326.5,-0.0501712931478433,0.0011623287194421
2013-10,1324.0,-0.0018864370808407,-0.0025786050059225
2013-11,1253.0,-0.0551167816008851,-0.0020445127831564
2013-12,1201.5,-0.0419698997195447,-8.581517989978524e-05
2014-01,1251.0,0.0403724552903876,0.0037133446671586
2014-02,1326.5,0.0586006631108831,0.0036910881958819
2014-03,1291.75,-0.0265460064105003,0.0064193956460561
2014-04,1288.5,-0.0025191370748742,0.0032913320724323
2014-05,1250.5,-0.029935279774746,0.0034865248425331
2014-06,1315.0,0.050293194294191,0.0018603953350335
2014-07,1285.25,-0.0228834136762508,-0.0003902701096339
2014-08,1285.75,0.0003889537194114,-0.0016719110304528
2014-09,1216.5,-0.0553643224314482,0.0007522857863879
2014-10,1164.25,-0.0439007803610906,-0.0025154388778837
2014-11,1182.75,0.0157651326487708,-0.0054140474825481
2014-12,1199.25,0.0138541258709158,-0.005686236956425
2015-01,1260.25,0.0496137525805669,-0.0047169999460494
2015-02,1214.0,-0.0373894213432966,0.0043336411217589
2015-03,1187.0,-0.0224915770097754,0.0059340800797438
2015-04,1180.25,-0.0057028351832719,0.0020308097638233
2015-05,1191.4,0.009402805768191,0.0050842851153
2015-06,1171.0,-0.0172710015968697,0.0034967492387342
2015-07,1098.4,-0.0640035091439559,6.704491173529532e-05
2015-09,1114.0,0.014102566033468,-0.0015579695798861
2015-10,1142.35,0.0251304026332623,-0.0004497848885054
2015-11,1061.9,-0.0730277877106918,-0.0021129110042232
2015-12,1062.25,0.000329543585121,-0.0034229480452915
2016-01,1111.8,0.0455910235244481,0.0016517373395839
2016-02,1234.9,0.1050096716044076,0.000822737991716
2016-03,1237.0,0.001699098268711,0.0042967558525531
2016-04,1285.65,0.0385753336205135,0.0047298645132862
2016-05,1212.1,-0.0589100345365352,0.0040376287933581
2016-06,1320.75,0.085845364567959,0.0032789844172604
2016-07,1342.0,0.0159612814872019,-0.0016194470014691
2016-08,1309.25,-0.02470658437203,0.0009180086090112
2016-09,1322.5,0.0100694305728574,0.0024011108892911
2016-10,1272.0,-0.0389334198323869,0.0012459719674579
2016-11,1178.1,-0.0766874936479939,-0.0015566718525127
2016-12,1159.1,-0.0162591293573743,0.0003272678343572
2017-01,1212.8,0.0452878939934078,0.0058108123716157
2017-02,1255.6,0.0346818100796913,0.0031411787148277
2017-03,1244.85,-0.0085985052552317,0.0008124677306368
2017-04,1266.45,0.0172026700710521,0.0029611448453171
2017-05,1266.2,-0.0001974216735924,0.0008543567602012
2017-06,1242.25,-0.0190960376275962,0.0009066998383008
2017-07,1267.55,0.0201616519366223,-0.0006901607449986
2017-08,1311.75,0.0342762201477689,0.0029899778549391
2017-09,1283.1,-0.0220830986658485,0.0052809371660557
2017-10,1270.15,-0.0101440211865798,-0.0006322419265401
2017-11,1280.2,0.0078813119935103,2.4324390067142685e-05
2017-12,1296.5,0.0126520102708159,-0.0005880051183931
2018-01,1345.05,0.036762861087447,0.0054329601608802
2018-02,1317.85,-0.0204295662816407,0.0045244392458514
2018-04,1313.2,-0.0035347141570878,0.0039672117619325
2018-05,1305.35,-0.0059957025959126,0.0041502925342537
2018-06,1250.45,-0.0429677175196303,0.0015926068297715
2018-07,1220.95,-0.0238742422806157,6.746098674170298e-05
2018-08,1202.45,-0.0152681021574164,0.0005553880718459
2018-09,1187.25,-0.012721433644631,0.0011613505472085
2018-10,1214.95,0.0230632152352655,0.0017652045650289
2018-11,1217.55,0.0021377192107976,-0.0033549701418768
2018-12,1281.65,0.0513076674106185,-0.0031990744014095
2019-01,1323.25,0.0319425214521839,0.0019047814167565
2019-02,1319.15,-0.0031032419696391,0.0042181442477228
2019-03,1295.4,-0.0181680620196411,0.0056255054879492
2019-04,1282.3,-0.0101641872837466,0.0052810323815544
2019-05,1295.55,0.0102799749293341,0.0021264959932633
2019-06,1409.0,0.0839449175042759,0.0001991273543138
2019-07,1427.55,0.0130794552877817,0.0016695471526695
2019-08,1528.4,0.0682617483862829,-5.066951976134215e-05
2019-09,1485.3,-0.0286046645372579,0.0007831418412909
2019-10,1510.95,0.0171218200213127,0.0022835811948446
2019-11,1460.15,-0.0341994219057544,-0.000536386864386
2019-12,1523.0,0.0421429037441163,-0.0009101836165191
2020-01,1584.2,0.0393974741350174,0.0038722630408536
2020-02,1609.85,0.0160614589060859,0.0027368694851341
2020-03,1608.95,-0.000559214628715,-0.0021788229435229
2020-04,1702.75,0.0566627988138773,-0.0067093996346101
2020-05,1728.7,0.0151250898073133,1.950142652990456e-05
2020-06,1768.1,0.0225358427553024,0.0054571296728551
2020-07,1964.9,0.1055358297391065,0.005045493564791
2020-09,1886.9,-0.0405060826294818,0.0013917779708272
2020-10,1881.85,-0.0026799352689603,0.0004148516964703
2020-11,1762.55,-0.0654937114463447,-0.0006108137265724
2020-12,1891.1,0.0703970462548638,0.000941035554164
2021-01,1863.8,-0.014541255981672,0.0042447617254153
2021-02,1742.85,-0.0670957100545745,0.0054594528238982
2021-03,1691.05,-0.0301720665327545,0.007058304591275
2021-04,1767.65,0.0443013430350381,0.008185317850621
2021-06,1763.15,-0.0025489987745116,0.0092477701571263
2021-07,1825.75,0.0348888794754666,0.0047989899316244
2021-08,1814.85,-0.0059880418446226,0.00206378030328
2021-09,1742.8,-0.0405098044123094,0.0027122892747485
2021-10,1769.15,0.0150061899904576,0.0082737961073223
2021-11,1804.4,0.0197289213004961,0.0049013960139035
2021-12,1820.1,0.0086633180821208,0.003067806626962
2022-01,1795.25,-0.0137471566259348,0.0083793686107166
2022-02,1909.85,0.0618804169348765,0.0090925167551191
2022-03,1942.15,0.0167709019019203,0.0132630353564754
2022-04,1911.3,-0.0160119680366714,0.0055670064501462
2022-05,1838.7,-0.0387248386307564,0.0109632078186748
2022-06,1817.0,-0.0118720107636245,0.0136425909734452
2022-07,1753.4,-0.0356300292416859,-0.0001181261149525
2022-08,1715.9,-0.0216190358629098,-0.0003544620906153
2022-09,1671.75,-0.0260667423574874,0.0021484748870691
2022-10,1639.0,-0.0197846821902582,0.0040482890431622
2022-11,1753.5,0.067527490836403,-0.0010105368623158
2022-12,1812.35,0.0330105551032237,-0.0030748138632823
